globalTracer.robotStartMode_Info: [0.019] Fri Mar 17 17:10:13 PDT 2023: ***** TELEOP_MODE *****
globalTracer.registerWatchdog_Warn: Watchdog TrcMotor.odometryTask was already registered.
globalTracer.printThreadStack_Info: thread stack: 
java.base/java.lang.Thread.getStackTrace(Unknown Source)
TrcCommonLib.trclib.TrcDbgTrace.printThreadStack(TrcDbgTrace.java:197)
TrcCommonLib.trclib.TrcDbgTrace.printThreadStack(TrcDbgTrace.java:210)
TrcCommonLib.trclib.TrcWatchdogMgr.registerWatchdog(TrcWatchdogMgr.java:274)
TrcCommonLib.trclib.TrcWatchdogMgr.registerWatchdog(TrcWatchdogMgr.java:290)
TrcCommonLib.trclib.TrcPeriodicThread.run(TrcPeriodicThread.java:385)
java.base/java.lang.Thread.run(Unknown Source)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.154/0.020)
globalTracer.setPower_Info: [1.365] owner=null, delay=0.0, leftPower=0.8, rightPower=0.8, duration=0.000
globalTracer.setPower_Info: [2.865] owner=null, delay=0.0, leftPower=0.8, rightPower=0.8, duration=0.000
globalTracer.setPower_Info: [13.557] owner=null, delay=0.0, leftPower=0.8, rightPower=0.8, duration=0.000
globalTracer.setPower_Info: [20.979] owner=null, delay=0.0, leftPower=-0.5, rightPower=-0.5, duration=0.000
globalTracer.setPower_Info: [26.096] owner=null, delay=0.0, leftPower=0.8, rightPower=0.8, duration=0.000
globalTracer.setPower_Info: [33.948] owner=null, delay=0.0, leftPower=-0.5, rightPower=-0.5, duration=0.000
globalTracer.setPower_Info: [47.678] owner=null, delay=0.0, leftPower=0.8, rightPower=0.8, duration=0.000
globalTracer.setPower_Info: [51.443] owner=null, delay=0.0, leftPower=0.8, rightPower=0.8, duration=0.000
globalTracer.setPower_Info: [52.508] owner=null, delay=0.0, leftPower=0.8, rightPower=0.8, duration=0.000
globalTracer.setPower_Info: [56.168] owner=null, delay=0.0, leftPower=0.8, rightPower=0.8, duration=0.000
globalTracer.setPower_Info: [60.231] owner=null, delay=0.0, leftPower=0.8, rightPower=0.8, duration=0.000
globalTracer.setPower_Info: [61.586] owner=null, delay=0.0, leftPower=0.8, rightPower=0.8, duration=0.000
globalTracer.setPower_Info: [71.717] owner=null, delay=0.0, leftPower=-0.5, rightPower=-0.5, duration=0.000
