globalTracer.robotStartMode_Info: [0.021] Fri Mar 17 13:54:33 PDT 2023: ***** TELEOP_MODE *****
globalTracer.lfDrive.recordResponseCode_Err: setSelectedSensorPosition (ErrCode=SigNotUpdated)
globalTracer.registerWatchdog_Warn: Watchdog TrcMotor.odometryTask was already registered.
globalTracer.printThreadStack_Info: thread stack: 
java.base/java.lang.Thread.getStackTrace(Unknown Source)
TrcCommonLib.trclib.TrcDbgTrace.printThreadStack(TrcDbgTrace.java:197)
TrcCommonLib.trclib.TrcDbgTrace.printThreadStack(TrcDbgTrace.java:210)
TrcCommonLib.trclib.TrcWatchdogMgr.registerWatchdog(TrcWatchdogMgr.java:274)
TrcCommonLib.trclib.TrcWatchdogMgr.registerWatchdog(TrcWatchdogMgr.java:290)
TrcCommonLib.trclib.TrcPeriodicThread.run(TrcPeriodicThread.java:385)
java.base/java.lang.Thread.run(Unknown Source)
globalTracer.rfDrive.recordResponseCode_Err: setSelectedSensorPosition (ErrCode=SigNotUpdated)
globalTracer.lbDrive.recordResponseCode_Err: setSelectedSensorPosition (ErrCode=SigNotUpdated)
globalTracer.rbDrive.recordResponseCode_Err: setSelectedSensorPosition (ErrCode=SigNotUpdated)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.261/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.046/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.050/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.046/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.046/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.043/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.046/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.040/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.040/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.041/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.040/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.042/0.020)
globalTracer.startCompetition_Warn: TELEOP_MODE.periodic took too long (0.044s/0.040s)
globalTracer.startCompetition_Warn: TELEOP_MODE took too long (0.053/0.020)
